info: socket.io started
Express server listening on port 8080
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m102ms - 81.13kb[0m
[90mGET /css/style.css [32m200 [90m138ms - 1.76kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m79ms - 1.49kb[0m
[90mGET /js/custom_radio.js [32m200 [90m79ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m80ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m69ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m67ms - 4.41kb[0m
[90mGET /js/script.min.js [32m200 [90m52ms - 1.61kb[0m
[90mGET /images/favicon.ico [32m200 [90m51ms - 932b[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m53ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m64ms - 2.51kb[0m
[90mGET /js/app/filters.js [32m200 [90m64ms - 216b[0m
[90mGET /js/app/controllers.js [32m200 [90m63ms - 284b[0m
[90mGET /js/app/services.js [32m200 [90m63ms - 845b[0m
[90mGET /js/app/directives.js [32m200 [90m62ms - 203b[0m
[90mGET /js/app/app.js [32m200 [90m61ms - 495b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m38ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m32ms - 5.57kb[0m
[90mGET / [32m200 [90m15ms - 2.74kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m64ms - 10.75kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m79ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m79ms - 81.13kb[0m
[90mGET /css/bootstrap.css [32m200 [90m112ms - 121.31kb[0m
[90mGET /css/flat-ui.css [32m200 [90m112ms - 66.55kb[0m
[90mGET /css/style.css [32m200 [90m115ms - 1.76kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m82ms - 1.49kb[0m
[90mGET /js/custom_radio.js [32m200 [90m72ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m72ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m80ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m80ms - 4.41kb[0m
[90mGET /js/script.min.js [32m200 [90m67ms - 1.61kb[0m
[90mGET /images/favicon.ico [32m200 [90m57ms - 932b[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m62ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m55ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m55ms - 495b[0m
[90mGET /js/app/services.js [32m200 [90m55ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m56ms - 284b[0m
[90mGET /js/app/filters.js [32m200 [90m55ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m53ms - 203b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m52ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m53ms - 5.57kb[0m
[90mGET /tpls/partial1.html [32m200 [90m60ms - 39b[0m
[90mGET / [32m200 [90m18ms - 2.74kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js [32m200 [90m78ms - 10.75kb[0m
[90mGET /js/jquery-1.8.2.min.js [32m200 [90m86ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js [32m200 [90m87ms - 81.13kb[0m
[90mGET /css/bootstrap.css [32m200 [90m121ms - 121.31kb[0m
[90mGET /css/flat-ui.css [32m200 [90m121ms - 66.55kb[0m
[90mGET /css/style.css [32m200 [90m123ms - 1.76kb[0m
[90mGET /js/custom_checkbox_and_radio.js [32m200 [90m86ms - 1.49kb[0m
[90mGET /js/custom_radio.js [32m200 [90m75ms - 646b[0m
[90mGET /js/jquery.tagsinput.js [32m200 [90m74ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js [32m200 [90m83ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js [32m200 [90m82ms - 4.41kb[0m
[90mGET /js/script.min.js [32m200 [90m64ms - 1.61kb[0m
[90mGET /images/favicon.ico [32m200 [90m56ms - 932b[0m
[90mGET /js/angular-1.0.6/angular.min.js [32m200 [90m58ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m84ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m84ms - 477b[0m
[90mGET /js/app/services.js [32m200 [90m78ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m77ms - 284b[0m
[90mGET /js/app/filters.js [32m200 [90m75ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m74ms - 203b[0m
[90mGET / [32m200 [90m19ms - 2.74kb[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m33ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m34ms - 5.57kb[0m
[90mGET /js/jquery-1.8.2.min.js?_=1365427754375 [32m200 [90m58ms - 91.25kb[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m62ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m61ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m61ms - 5.57kb[0m
[90mGET /images/favicon.ico [32m200 [90m68ms - 932b[0m
[90mGET /fonts/Flat-UI-Icons-24.ttf [32m200 [90m25ms - 4.41kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js?_=1365427754507 [32m200 [90m29ms - 81.13kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js?_=1365427754621 [32m200 [90m17ms - 10.75kb[0m
[90mGET /js/custom_checkbox_and_radio.js?_=1365427754667 [32m200 [90m10ms - 1.49kb[0m
[90mGET /js/custom_radio.js?_=1365427754694 [32m200 [90m10ms - 646b[0m
[90mGET /js/jquery.tagsinput.js?_=1365427754720 [32m200 [90m11ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js?_=1365427754748 [32m200 [90m10ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js?_=1365427754783 [32m200 [90m9ms - 4.41kb[0m
[90mGET /js/script.min.js?_=1365427754853 [32m200 [90m10ms - 1.61kb[0m
[90mGET /js/angular-1.0.6/angular.min.js?_=1365427754880 [32m200 [90m15ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m47ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m47ms - 477b[0m
[90mGET /js/app/services.js [32m200 [90m49ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m48ms - 284b[0m
[90mGET /js/app/filters.js [32m200 [90m48ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m46ms - 203b[0m
[90mGET / [32m200 [90m17ms - 2.74kb[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m33ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m33ms - 5.57kb[0m
[90mGET /js/jquery-1.8.2.min.js?_=1365427755196 [32m200 [90m39ms - 91.25kb[0m
[90mGET /images/favicon.ico [32m200 [90m40ms - 932b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m39ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m39ms - 5.57kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js?_=1365427755315 [32m200 [90m15ms - 81.13kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js?_=1365427755390 [32m200 [90m10ms - 10.75kb[0m
[90mGET /js/custom_checkbox_and_radio.js?_=1365427755422 [32m200 [90m11ms - 1.49kb[0m
[90mGET /js/custom_radio.js?_=1365427755443 [32m200 [90m9ms - 646b[0m
[90mGET /js/jquery.tagsinput.js?_=1365427755470 [32m200 [90m12ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js?_=1365427755496 [32m200 [90m10ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js?_=1365427755524 [32m200 [90m9ms - 4.41kb[0m
[90mGET /js/script.min.js?_=1365427755579 [32m200 [90m27ms - 1.61kb[0m
[90mGET /js/angular-1.0.6/angular.min.js?_=1365427755640 [32m200 [90m13ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m110ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m115ms - 477b[0m
[90mGET /js/app/services.js [32m200 [90m114ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m108ms - 284b[0m
[90mGET /js/app/filters.js [32m200 [90m107ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m106ms - 203b[0m
[90mGET / [32m200 [90m12ms - 2.74kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m23ms - 5.57kb[0m
[90mGET /images/favicon.ico [32m200 [90m43ms - 932b[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m44ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m44ms - 5.57kb[0m
[90mGET /js/jquery-1.8.2.min.js?_=1365427756014 [32m200 [90m50ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js?_=1365427756163 [32m200 [90m12ms - 81.13kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js?_=1365427756229 [32m200 [90m9ms - 10.75kb[0m
[90mGET /js/custom_checkbox_and_radio.js?_=1365427756255 [32m200 [90m9ms - 1.49kb[0m
[90mGET /js/custom_radio.js?_=1365427756274 [32m200 [90m9ms - 646b[0m
[90mGET /js/jquery.tagsinput.js?_=1365427756299 [32m200 [90m10ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js?_=1365427756331 [32m200 [90m9ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js?_=1365427756357 [32m200 [90m9ms - 4.41kb[0m
[90mGET /js/script.min.js?_=1365427756408 [32m200 [90m9ms - 1.61kb[0m
[90mGET /js/angular-1.0.6/angular.min.js?_=1365427756434 [32m200 [90m14ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m15ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m16ms - 477b[0m
[90mGET /js/app/services.js [32m200 [90m40ms - 845b[0m
[90mGET /js/app/filters.js [32m200 [90m38ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m37ms - 203b[0m
[90mGET /js/app/controllers.js [32m200 [90m38ms - 284b[0m
[90mGET / [32m200 [90m9ms - 2.74kb[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m43ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m44ms - 5.57kb[0m
[90mGET /images/favicon.ico [32m200 [90m44ms - 932b[0m
[90mGET /js/jquery-1.8.2.min.js?_=1365427756747 [32m200 [90m50ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js?_=1365427756875 [32m200 [90m13ms - 81.13kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js?_=1365427756944 [32m200 [90m11ms - 10.75kb[0m
[90mGET /js/custom_checkbox_and_radio.js?_=1365427756972 [32m200 [90m9ms - 1.49kb[0m
[90mGET /js/custom_radio.js?_=1365427756997 [32m200 [90m10ms - 646b[0m
[90mGET /js/jquery.tagsinput.js?_=1365427757022 [32m200 [90m9ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js?_=1365427757050 [32m200 [90m10ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js?_=1365427757074 [32m200 [90m9ms - 4.41kb[0m
[90mGET /js/script.min.js?_=1365427757121 [32m200 [90m11ms - 1.61kb[0m
[90mGET /js/angular-1.0.6/angular.min.js?_=1365427757150 [32m200 [90m15ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m61ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m61ms - 477b[0m
[90mGET /js/app/services.js [32m200 [90m60ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m60ms - 284b[0m
[90mGET /js/app/filters.js [32m200 [90m60ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m58ms - 203b[0m
[90mGET / [32m200 [90m9ms - 2.74kb[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m69ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m74ms - 5.57kb[0m
[90mGET /images/favicon.ico [32m200 [90m68ms - 932b[0m
[90mGET /js/jquery-1.8.2.min.js?_=1365427757470 [32m200 [90m85ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js?_=1365427757634 [32m200 [90m14ms - 81.13kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js?_=1365427757696 [32m200 [90m11ms - 10.75kb[0m
[90mGET /js/custom_checkbox_and_radio.js?_=1365427757723 [32m200 [90m8ms - 1.49kb[0m
[90mGET /js/custom_radio.js?_=1365427757748 [32m200 [90m10ms - 646b[0m
[90mGET /js/jquery.tagsinput.js?_=1365427757772 [32m200 [90m9ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js?_=1365427757801 [32m200 [90m10ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js?_=1365427757823 [32m200 [90m10ms - 4.41kb[0m
[90mGET /js/script.min.js?_=1365427757877 [32m200 [90m10ms - 1.61kb[0m
[90mGET /js/angular-1.0.6/angular.min.js?_=1365427757905 [32m200 [90m19ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m58ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m58ms - 477b[0m
[90mGET /js/app/services.js [32m200 [90m57ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m55ms - 284b[0m
[90mGET /js/app/filters.js [32m200 [90m54ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m52ms - 203b[0m
[90mGET / [32m200 [90m9ms - 2.74kb[0m
[90mGET /js/jquery-1.8.2.min.js?_=1365427758234 [32m200 [90m57ms - 91.25kb[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m54ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m53ms - 5.57kb[0m
[90mGET /images/favicon.ico [32m200 [90m52ms - 932b[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js?_=1365427758366 [32m200 [90m17ms - 81.13kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js?_=1365427758453 [32m200 [90m10ms - 10.75kb[0m
[90mGET /js/custom_checkbox_and_radio.js?_=1365427758490 [32m200 [90m11ms - 1.49kb[0m
[90mGET /js/custom_radio.js?_=1365427758517 [32m200 [90m11ms - 646b[0m
[90mGET /js/jquery.tagsinput.js?_=1365427758537 [32m200 [90m10ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js?_=1365427758568 [32m200 [90m10ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js?_=1365427758598 [32m200 [90m10ms - 4.41kb[0m
[90mGET /js/script.min.js?_=1365427758646 [32m200 [90m10ms - 1.61kb[0m
[90mGET /js/angular-1.0.6/angular.min.js?_=1365427758674 [32m200 [90m16ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m61ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m61ms - 477b[0m
[90mGET /js/app/services.js [32m200 [90m61ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m60ms - 284b[0m
[90mGET /js/app/filters.js [32m200 [90m60ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m54ms - 203b[0m
[90mGET / [32m200 [90m9ms - 2.74kb[0m
[90mGET /js/jquery-1.8.2.min.js?_=1365427759031 [32m200 [90m75ms - 91.25kb[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m86ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m86ms - 5.57kb[0m
[90mGET /images/favicon.ico [32m200 [90m91ms - 932b[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js?_=1365427759152 [32m200 [90m28ms - 81.13kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js?_=1365427759276 [32m200 [90m12ms - 10.75kb[0m
[90mGET /js/custom_checkbox_and_radio.js?_=1365427759361 [32m200 [90m9ms - 1.49kb[0m
[90mGET /js/custom_radio.js?_=1365427759382 [32m200 [90m10ms - 646b[0m
[90mGET /js/jquery.tagsinput.js?_=1365427759408 [32m200 [90m10ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js?_=1365427759433 [32m200 [90m14ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js?_=1365427759459 [32m200 [90m14ms - 4.41kb[0m
[90mGET /js/script.min.js?_=1365427759515 [32m200 [90m13ms - 1.61kb[0m
[90mGET /js/angular-1.0.6/angular.min.js?_=1365427759542 [32m200 [90m19ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m67ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m67ms - 477b[0m
[90mGET /js/app/services.js [32m200 [90m65ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m64ms - 284b[0m
[90mGET /js/app/filters.js [32m200 [90m62ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m61ms - 203b[0m
[90mGET / [32m200 [90m9ms - 2.74kb[0m
[90mGET /js/jquery-1.8.2.min.js?_=1365427760194 [32m200 [90m47ms - 91.25kb[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m45ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m45ms - 5.57kb[0m
[90mGET /images/favicon.ico [32m200 [90m44ms - 932b[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js?_=1365427760323 [32m200 [90m19ms - 81.13kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js?_=1365427760413 [32m200 [90m10ms - 10.75kb[0m
[90mGET /js/custom_checkbox_and_radio.js?_=1365427760442 [32m200 [90m10ms - 1.49kb[0m
[90mGET /js/custom_radio.js?_=1365427760465 [32m200 [90m9ms - 646b[0m
[90mGET /js/jquery.tagsinput.js?_=1365427760491 [32m200 [90m13ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js?_=1365427760522 [32m200 [90m11ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js?_=1365427760551 [32m200 [90m10ms - 4.41kb[0m
[90mGET /js/script.min.js?_=1365427760613 [32m200 [90m12ms - 1.61kb[0m
[90mGET /js/angular-1.0.6/angular.min.js?_=1365427760641 [32m200 [90m15ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m111ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m119ms - 477b[0m
[90mGET /js/app/services.js [32m200 [90m113ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m101ms - 284b[0m
[90mGET /js/app/filters.js [32m200 [90m100ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m97ms - 203b[0m
[90mGET / [32m200 [90m16ms - 2.74kb[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m40ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m40ms - 5.57kb[0m
[90mGET /images/favicon.ico [32m200 [90m40ms - 932b[0m
[90mGET /js/jquery-1.8.2.min.js?_=1365427761053 [32m200 [90m45ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js?_=1365427761211 [32m200 [90m16ms - 81.13kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js?_=1365427761293 [32m200 [90m11ms - 10.75kb[0m
[90mGET /js/custom_checkbox_and_radio.js?_=1365427761331 [32m200 [90m11ms - 1.49kb[0m
[90mGET /js/custom_radio.js?_=1365427761361 [32m200 [90m17ms - 646b[0m
[90mGET /js/jquery.tagsinput.js?_=1365427761401 [32m200 [90m12ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js?_=1365427761431 [32m200 [90m10ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js?_=1365427761472 [32m200 [90m11ms - 4.41kb[0m
[90mGET /js/script.min.js?_=1365427761549 [32m200 [90m12ms - 1.61kb[0m
[90mGET /js/angular-1.0.6/angular.min.js?_=1365427761574 [32m200 [90m15ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m76ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m77ms - 477b[0m
[90mGET /js/app/services.js [32m200 [90m78ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m75ms - 284b[0m
[90mGET /js/app/filters.js [32m200 [90m73ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m71ms - 203b[0m
[90mGET / [32m200 [90m11ms - 2.74kb[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m50ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m51ms - 5.57kb[0m
[90mGET /js/jquery-1.8.2.min.js?_=1365427762208 [32m200 [90m56ms - 91.25kb[0m
[90mGET /images/favicon.ico [32m200 [90m48ms - 932b[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js?_=1365427762394 [32m200 [90m19ms - 81.13kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js?_=1365427762480 [32m200 [90m11ms - 10.75kb[0m
[90mGET /js/custom_checkbox_and_radio.js?_=1365427762520 [32m200 [90m10ms - 1.49kb[0m
[90mGET /js/custom_radio.js?_=1365427762542 [32m200 [90m21ms - 646b[0m
[90mGET /js/jquery.tagsinput.js?_=1365427762586 [32m200 [90m23ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js?_=1365427762618 [32m200 [90m19ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js?_=1365427762651 [32m200 [90m19ms - 4.41kb[0m
[90mGET /js/script.min.js?_=1365427762725 [32m200 [90m10ms - 1.61kb[0m
[90mGET /js/angular-1.0.6/angular.min.js?_=1365427762761 [32m200 [90m16ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m54ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m55ms - 477b[0m
[90mGET /js/app/services.js [32m200 [90m54ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m53ms - 284b[0m
[90mGET /js/app/filters.js [32m200 [90m52ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m50ms - 203b[0m
[90mGET / [32m200 [90m10ms - 2.74kb[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m39ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m38ms - 5.57kb[0m
[90mGET /images/favicon.ico [32m200 [90m38ms - 932b[0m
[90mGET /js/jquery-1.8.2.min.js?_=1365427763123 [32m200 [90m46ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js?_=1365427763276 [32m200 [90m15ms - 81.13kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js?_=1365427763338 [32m200 [90m11ms - 10.75kb[0m
[90mGET /js/custom_checkbox_and_radio.js?_=1365427763383 [32m200 [90m11ms - 1.49kb[0m
[90mGET /js/custom_radio.js?_=1365427763418 [32m200 [90m11ms - 646b[0m
[90mGET /js/jquery.tagsinput.js?_=1365427763463 [32m200 [90m13ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js?_=1365427763490 [32m200 [90m11ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js?_=1365427763527 [32m200 [90m11ms - 4.41kb[0m
[90mGET /js/script.min.js?_=1365427763589 [32m200 [90m12ms - 1.61kb[0m
[90mGET /js/angular-1.0.6/angular.min.js?_=1365427763623 [32m200 [90m15ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m113ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m113ms - 477b[0m
[90mGET /js/app/services.js [32m200 [90m114ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m112ms - 284b[0m
[90mGET /js/app/filters.js [32m200 [90m111ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m110ms - 203b[0m
[90mGET / [32m200 [90m15ms - 2.74kb[0m
[90mGET /images/favicon.ico [32m200 [90m39ms - 932b[0m
[90mGET /js/jquery-1.8.2.min.js?_=1365427764027 [32m200 [90m43ms - 91.25kb[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m42ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m43ms - 5.57kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js?_=1365427764169 [32m200 [90m24ms - 81.13kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js?_=1365427764315 [32m200 [90m18ms - 10.75kb[0m
[90mGET /js/custom_checkbox_and_radio.js?_=1365427764357 [32m200 [90m19ms - 1.49kb[0m
[90mGET /js/custom_radio.js?_=1365427764390 [32m200 [90m21ms - 646b[0m
[90mGET /js/jquery.tagsinput.js?_=1365427764425 [32m200 [90m12ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js?_=1365427764461 [32m200 [90m10ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js?_=1365427764494 [32m200 [90m10ms - 4.41kb[0m
[90mGET /js/script.min.js?_=1365427764549 [32m200 [90m11ms - 1.61kb[0m
[90mGET /js/angular-1.0.6/angular.min.js?_=1365427764582 [32m200 [90m17ms - 78.4kb[0m
[90mGET /js/angular-1.0.6/angular-resource.min.js [32m200 [90m64ms - 2.51kb[0m
[90mGET /js/app/app.js [32m200 [90m63ms - 477b[0m
[90mGET /js/app/services.js [32m200 [90m63ms - 845b[0m
[90mGET /js/app/controllers.js [32m200 [90m62ms - 284b[0m
[90mGET /js/app/filters.js [32m200 [90m60ms - 216b[0m
[90mGET /js/app/directives.js [32m200 [90m51ms - 203b[0m
[90mGET / [32m200 [90m10ms - 2.74kb[0m
[90mGET /fonts/Flat-UI-Icons-24.woff [32m200 [90m40ms - 5.93kb[0m
[90mGET /fonts/Flat-UI-Icons-16.woff [32m200 [90m41ms - 5.57kb[0m
[90mGET /images/favicon.ico [32m200 [90m41ms - 932b[0m
[90mGET /js/jquery-1.8.2.min.js?_=1365427764931 [32m200 [90m49ms - 91.25kb[0m
[90mGET /js/jquery-ui-1.10.0.custom.min.js?_=1365427765088 [32m200 [90m17ms - 81.13kb[0m
[90mGET /js/jquery.dropkick-1.0.0.js?_=1365427765172 [32m200 [90m9ms - 10.75kb[0m
[90mGET /js/custom_checkbox_and_radio.js?_=1365427765216 [32m200 [90m10ms - 1.49kb[0m
[90mGET /js/custom_radio.js?_=1365427765242 [32m200 [90m10ms - 646b[0m
[90mGET /js/jquery.tagsinput.js?_=1365427765269 [32m200 [90m11ms - 11.34kb[0m
[90mGET /js/bootstrap-tooltip.js?_=1365427765305 [32m200 [90m10ms - 9.47kb[0m
[90mGET /js/jquery.placeholder.js?_=1365427765375 [32m200 [90m10ms - 4.41kb[0m
[90mGET /js/script.min.js?_=1365427765424 [32m200 [90m12ms - 1.61kb[0m
[90mGET /js/angular-1.0.6/angular.min.js?_=1365427765446 [32m200 [90m17ms - 78.4kb[0m
